lstm_pred,lstm_correct,lstm_confidence,transformer_pred,transformer_correct,transformer_confidence,hybrid_pred,hybrid_correct,hybrid_confidence,true_label_idx,true_label,lstm_pred_label,transformer_pred_label,hybrid_pred_label
2,True,0.9998658,2,True,0.99907935,2,True,0.9996793,2,right_swipe,right_swipe,right_swipe,right_swipe
2,True,0.99927324,2,True,0.99787986,2,True,0.99581784,2,right_swipe,right_swipe,right_swipe,right_swipe
1,True,0.99986255,1,True,0.9997172,1,True,0.9998815,1,left_swipe,left_swipe,left_swipe,left_swipe
3,True,0.9998165,3,True,0.99804485,3,True,0.9999175,3,up_swipe,up_swipe,up_swipe,up_swipe
0,False,0.99928916,0,False,0.9277036,0,False,0.99403894,3,up_swipe,down_swipe,down_swipe,down_swipe
3,True,0.99989367,3,True,0.9784082,3,True,0.9996208,3,up_swipe,up_swipe,up_swipe,up_swipe
0,True,0.9687817,0,True,0.9714802,0,True,0.9953087,0,down_swipe,down_swipe,down_swipe,down_swipe
1,True,0.9997502,1,True,0.9997565,1,True,0.9998822,1,left_swipe,left_swipe,left_swipe,left_swipe
2,True,0.9998683,2,True,0.9983778,2,True,0.99934524,2,right_swipe,right_swipe,right_swipe,right_swipe
2,True,0.9998971,2,True,0.99917394,2,True,0.9995277,2,right_swipe,right_swipe,right_swipe,right_swipe
2,True,0.9995197,2,True,0.99735034,2,True,0.99920964,2,right_swipe,right_swipe,right_swipe,right_swipe
1,True,0.99984264,1,True,0.999622,1,True,0.99987423,1,left_swipe,left_swipe,left_swipe,left_swipe
2,True,0.9998609,2,True,0.9992162,2,True,0.9996488,2,right_swipe,right_swipe,right_swipe,right_swipe
1,True,0.99983215,1,True,0.9996277,1,True,0.9998747,1,left_swipe,left_swipe,left_swipe,left_swipe
0,True,0.99847764,0,True,0.9914028,0,True,0.99973756,0,down_swipe,down_swipe,down_swipe,down_swipe
0,True,0.9991517,0,True,0.9865529,0,True,0.99976486,0,down_swipe,down_swipe,down_swipe,down_swipe
3,True,0.9997876,3,True,0.99603647,3,True,0.99989283,3,up_swipe,up_swipe,up_swipe,up_swipe
0,True,0.998838,0,True,0.98861015,0,True,0.99897206,0,down_swipe,down_swipe,down_swipe,down_swipe
3,True,0.9997236,3,True,0.98943067,3,True,0.9998919,3,up_swipe,up_swipe,up_swipe,up_swipe
0,True,0.9992773,0,True,0.98664665,0,True,0.9997863,0,down_swipe,down_swipe,down_swipe,down_swipe
3,True,0.99991906,3,True,0.99699676,3,True,0.9995383,3,up_swipe,up_swipe,up_swipe,up_swipe
0,True,0.999087,0,True,0.9895751,0,True,0.999603,0,down_swipe,down_swipe,down_swipe,down_swipe
